Document_Id,CleanData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentiment
1,o f c o u r s e i r i f f i n g t e a s i n g m a k i n g f u n c e r t a i n t h i n g s s u m m a r y l i n e t h o u g h t r u t h e s p e c i a l l y c o n s i d e r l a s t t h i r d m o v i e q u i t e f a n t a s t i c a l p u n i n t e n d e d b u t m u c h a n d m a y s e e n b u s s c e n e a l r e a d y i i m a g i n e m a n y t i m e s s t i l l q u i t e h i g h l i g h t w o r k s w o n d e r s b e c a u s e e v e n t r a i l e r t e a s e r r e v e a l e d a s p l o t c h a r a c t e r s m o v i e i a b l e w a t c h i m a x s c r e e n l e t t e l l w o w b u t a l s o w o w m u c h r e s p e c t m a r v e l f e i g e a n y o n e i n v o l v e d d a r e d m a k e f i r s t t e n m i n u t e s c h i n e s e a n d t h r o w i n g l o t c h i n e s e t e r m s s l a n g w e l l t h r o u g h o u t t h a t g i v e s t o u c h a u t h e n t i c i t y h o w i m m i g r a n t s a m e r i c a a n y w h e r e e l s e w o r l d g r e w i g r e e k g e r m a n e n g l i s h i t a l s o n i c e i p r o n e s a r c a s t i c i r e a l l y t h i n k g o o d t h i n g m a j o r b i g r e p r e s e n t a t i o n e s p e c i a l l y n o w a d a y s a n t i a s i a n h a t e c r i m e r i s i n g a l l p e o p l e b l a m i n g c h i n a p e o p l e c h i n a v i r u s m o v i e t o p i c e n t e r t a i n m e n t e v e r y p r o m o i n t e r v i e w a c t o r s i n v o l v e d s o m e t h i n g m e n t i o n e d g o o d g o o d u s m a d e i b i t b i a s e d c o m e s m c u g e t p u r e t h e a t r i c a l r e l e a s e i n s t e a d b l a c k w i d o w t r e a t m e n t a l s o a v a i l a b l e d i s n e y p l u s c i n e m a s t i m e s o i s s u e c o m e s a n d w a t c h b i g s c r e e n d i s s a p o i n t e d n o w w a i t i n g s t u f f d r o p e s p e c i a l l y m i d c r e d i t s c e n e t e a s e c r e d i t s s c e n e m i g h t a l s o h i n t s o m e t h i n g b i g g e r t e a s e m i d w a y c r e d i t s a c t u a l l y a l m o s t b e g i n n i n g h o n e s t s i t b a c k e n h o y m o v i e r e a l l y f u n n y c h a r a c t e r s q u i t e f a m i l i a r f a c e s s o m e m c u p r e v i o u s e n t r i e s a l s o a s i a n c i n e m a w e l l d o n e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
2,i e x p e c t i n g i v i s i o n s f i l m a l o n g l i n e s s n a k e e y e s d a t e b a g e l f o u r c o u r s e b a n q u e t f a s t p a c e d e n e r g e t i c r e l e n t l e s s p a r t i c u l a r l y g e n r e i n o r m a l l y g o e n j o y i l o v e d e v e r y s e c o n d v i s u a l m a s t e r p i e c e s u p e r b a c t i n g t e r r i f i c m u s i c s p r o d u c e d m a g i c a l w a y s t u n n i n g i p l a n s e e i n g u n d e r s t a n d b i t s l i t t l e g o w a t c h l o v e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral
3,i f i n d f i l m e n g a g i n g s t a r t f i n i s h i g e t e y e s s c r e e n t h e k u n g f u g o o d v i s u a l e f f e c t s w o n d e r f u l i e n j o y e d e v e r y s e c o n d f i l m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
4,h a v i n g e n j o y e d s e r i e s w o n g k a r w e i f i l m s g r e a t s e e s t a r m a n y c l a s s i c f e a t u r e s t o n y l e u n g f e a t u r e s u p e r i o r f a n t a s y a d v e n t u r e h e m a n m a g i c a l p o w e r f u l t e n r i n g s t w o e s t r a n g e d c h i l d r e n i t s o n s h a u n s i m u l i u l i v e l y a l t e r c a t i o n h e a v i e s s a n f r a n c i s c o b u s r e a l i s e s i m p e n d i n g d a n g e r s e e k s i n d e p e n d e n t l y m i n d e d s i s t e r k n o w f a m i l y s o m e w h a t u n w i l l i n g l y r e u n i t e d w o r k i n g t o g e t h e r r e s c u e l a t e l a m e n t e d m o t h e r c l u t c h e s e v i l p r o t e c t e d b e n i g n s o c i e t y l e d m i c h e l l e y e o h t o h o n e s t s t o r y b e s t a c t u a l l y l i t t l e b i t s i m p l e p r e d i c t a b l e t h a t s a i d h o w e v e r c h a r a c t e r i s a t i o n s e n g a g i n g a c t i o n s c e n e s w e l l s t a g e d p a c e d t h e r e i n t e r e s t i n g u n d e r l y i n g p r e m i s s r e s o n a t e p l a n e t a p p e a r s f i g h t i n g b a c k m a n k i n d a c c u m u l a t e d i n d i f f e r e n c e e l y s i a n u t o p i a x u w e n w u l e u n g m u s t i n v a d e r e s c u e w i f e s y m b o l i c u n s p o i l t e l e m e n t s p l a n e t i n t e n t i o n r o l l i n g p e a c e a b l y w h i l s t i m p o s e t h e p r o d u c t i o n s t a n d a r d s t y p i c a l l y h i g h p l e n t y c u t e d a n g e r o u s b e a s t i e s s u i t p l e a s e a g e s t h e r e a l s o q u i t e f u n s e r i e s s c e n e s s i r b e n k i n g s l e y l i v e r p u d l i a n p o e t m a y b e a c c e n t b e s t s t y l i s h l y c r a f t e d f i n a l e a l l t o l d t h o r o u g h l y e n t e r t a i n i n g w a t c h t w o h o u r s f l i e s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
5,i t t e n y e a r s s i n c e s h a n g c h i l i u c h a r m i n g s t o i c l a s t s a w f a t h e r l e a d e r c r i m i n a l e m p i r e t h e t e n r i n g s w e n w u l e u n g c h a r i s m a t i c e n o u g h f e e l l o t e m p a t h y e v e n t e r r i b l e t h i n g s d e s p e r a t e l y w a n t s t o p t h a t a l s o l a s t s p e n t t i m e s i s t e r x i a l i n g z h a n g b a d a s s d e s e r v e s s c r e e n t i m e h o n e s t l y i s u r p r i s e d f u t u r e p r o j e c t s h e j o i n e d f r i e n d k a t y a w k w a f i n a q u i r k y p r o v i d i n g l o t c o m i c r e l i e f s o m e t h i n g i t o l d g e n e r a l a d e p t b e s t d e s c r i b e d t e n s e r e u n i o n a l l o w s m o v i e r e a l l y m i n e f a m i l y m e l o d r a m a o n e b e s t e l e m e n t s i g i v e a w a y e x a c t l y a n t a g o n i s t i n t e n d s h e r o s t o p h o w e v e r f i g u r e m a y b e e v e n e v e n p o s s i b l e n o t q u i t e y e t a l m o s t b l a c k p a n t h e r a s i a n a u d i e n c e s l o t r e p r e s e n t a t i o n i n c l u d i n g w o m e n s o m e b e s t c h a r a c t e r s f e m a l e i n a d d i t i o n t w o i a l r e a d y m e n t i o n e d a l s o y i n g n a n y e o h w i s e p o s i t i v e l y d r e n c h e d c h i n e s e c u l t u r e t h i r d a c t w a y s f e e l s l i k e b e l o n g s c o m p l e t e l y d i f f e r e n t f i l m f i r s t t w o t a k e s e s p e c i a l l y d e e p d i v e u l t i m a t e l y p r e s e n t e d w e s t e r n l e n s c l e a r l y n e e d g o d i r e c t i o n s t i l l b i g d e a l p u t m u c h e s t i m a t e d m i l l i o n m a j o r b l o c k b u s t e r s e e n m i l l i o n s p e o p l e w o u l d n e v e r c o n s i d e r w a t c h i n g a r t p i c t u r e e s p e c i a l l y o n e f o c u s i n g g r o u p b e l o n g p o i n t c o u n t l e s s t i m e s m a k e s s e n s e m a j o r c h a r a c t e r s s p e a k m a n d a r i n r a t h e r e n g l i s h s u b t i t l e d a n d w o r r y t h i n k f o l l o w i n g i m p o r t a n t w h i t e p e o p l e s c r e e n m a d e l e s s t h e a c t i o n s e q u e n c e f e e l s d i s t i n c t b e l o n g s r e s t m e m o r a b l e p a y s t r i b u t e m a n y d i f f e r e n t k i n d s m a r t i a l a r t s f i l m s a c k n o w l e d g i n g s t a n d i n g s h o u l d e r s g i a n t s j a c k i e c h a n w u x i a e t c t h e c h o r e o g r a p h y m a t c h e d s k i l l c i n e m a t o g r a p h y n o t s e e i n g i n c r e d i b l e f i g h t i n g c a m e r a d y n a m i c c e l e b r a t i n g h i g h l i g h t i n g i n c r e d i b l e t h a t h i r e b i l l p o p e d i r e c t o r p h o t o g r a p h y m a t r i x t r i l o g y t w o s a m r a i m i s p i d e r m a n e n t r i e s d a r k m a n t e a m a m e r i c a t h e s p e c i a l e f f e c t s e x c e l l e n t t h e r e i s s u e s p a c i n g c e r t a i n l y c h u n k c o m p o s e d a l m o s t e n t i r e l y f l a s h b a c k s t h i s f e a t u r e s r e l a t i v e l y b r i e f h i g h l y c o n c e n t r a t e d s u r p r i s i n g l y g r a p h i c g o r e k n o w t i m e f a c t h a p p e n i n g b e i n g s c l e a r l y h u m a n e n o u g h g e t a w a y k i n d t h i n g p g r a t i n g p e p p e r i d g e f a r m r e m e m b e r s w e l l l i t t l e s t r o n g l a n g u a g e i r e c o m m e n d f a n c o m i c b o o k m o v i e a d a p t a t i o n s p e o p l e p a s s i o n a t e d i v e r s i t y h i r i n g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
6,t h e u s g o v e r n m e n t a l m o s t t o p p l e d p r e t e n d e r n a m e d o r a n g e w e n w u t o n y l e u n g t h i s q u o t e t y p i c a l l i g h t h e a r t e d a l s o s e r i o u s a d d i t i o n m c u s h a n g c h i l e g e n d t e n r i n g s a l t h o u g h m a r v e l a l w a y s l e s s s e r i o u s d c t i m e l e a v e s s u p e r m a n b a t m a n c r y c a p e s s w e e t s u p e r h e r o s e a n s h a n g c h i s i m u l i u h u m a n i t y a l m o s t h e r o u s e s m a r t i a l a r t s p r e s s e d t h e o p e n i n g s e q u e n c e b u s s e e b a d c o m i n g c i n e m a t i c b u s r i d e s n o b o d y r o u s i n g e n t e r t a i n i n g i t f i g h t s e q u e n c e i l a u g h e d b a l l e t l i k e c o m p o s i t i o n s a t i s f y i n g s e t s c h a r a c t e r m o t i v a t i o n w h e n t h i n g s g e t h e a v y s e a n m u s t c o n f r o n t p o t e n t i a l l y k i l l y e a r o l d m o b s t e r d a d w e n w u a w k w a f i n a k a t y s e a n g i r l f r i e n d a m u s i n g o n e l i n e r s t h r o u g h o u t a d v e n t u r e r i g h t l i f e s a v i n g s h o t b i g e n d i n g b a t t l e s c e n e d i r e c t o r d e s t i n d a n i e l c r e t t o n d e f t l y o r c h e s t r a t e s f i g h t s c h a r a c t e r s l i n e s a u t h o r i t y m u c h s e a s o n e d f i l m m a k e r h e n e v e r l o s e s s i g h t c e n t r a l m o t i f a f f i r m a t i o n f a m i l y p r i m a c y p o t e n t i a l c h a o s g i a n t c a s t m u l t i p l e p l o t s t r a n d s h o s t s u n i t y g l u e d c h a r a c t e r d i a l o g u e s h a n g c h i m a r v e l w h o l e f a m i l y e s p e c i a l l y c i n e p h i l e s c u r i o u s t h e m a r v e l c i n e m a t i c u n i v e r s e d i v e r s e e n t e r t a i n i n g p e r f e c t p u r v e y o r h e r o i c f a n t a s i e s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
7,w a t c h i m a x t h e e n t i r e m o v i e e x p a n d e d a s p e c t r a t i o y o u w a t c h i n g i m a g e n o r m a l s c r e e n s p l u s w a y s m a l l e r s c r e e n s w o r s e s p e a k e r s i p r o m i s e w o r t h w o w o w o w o w o w t h i s m o v i e b l e w a w a y i l o v e a l o t f r o m b e g i n n i n g e n d e v e r y t h i n g i w a l k e d m o v i e h y p e d s i l e n t s c r e a m i n g m a s k w a l k e d c a r i t s i n c e w a l k e d m o v i e h a p p y i m u c h s a y i l o v e m c u l o t t h i n g s f r e q u e n t l y l a c k i n g o n e g o o d f i g h t s c e n e s t h e y a l w a y s a w e s o m e a c t i o n s c e n e s s p e c i f i c a l l y f i g h t s c e n e s u s u a l l y p r e t t y g o o d g r e a t m o v i e s l i k e c i v i l w a r w i n t e r s o l d i e r a n d g e n e r a l f i g h t s c e n e s a m e r i c a n m o v i e s p a l e c o m p a r i s o n a s i a n c i n e m a i p m a n t h e r a i d r e d e m p t i o n a n y t h i n g j a c k i e c h a n t h e f i g h t s c e n e s m o v i e d e s c r i b e a m a z i n g m a r t i a l a r t s f a s t c l e a r f i l m e d c r e a t i v e a s t o n i s h i n g w a y s w i t h o u t h i n t s h a k y c a m q u i c k c u t s s t u n n i n g l y b e a u t i f u l b a c k d r o p s p h e n o m e n a l a n d c o n t i n u o u s l y f o c u s f i g h t s i n s t e a d c u t t i n g d i f f e r e n t s c e n e s e c o n d s l i k e n o t i c e d m c u t h i s b y f a r b e s t f i g h t i n g m c u e v e n c l o s e h a s j o h n w i c k s e r i e s n e t f l i x d a r e d e v i l b e s t s e e n a m e r i c a l a t e l y i l o v e d f i r s t m a j o r f i g h t s c e n e m u c h w o r r i e d w o u l d b e s t o n e m o v i e f a r e a r l y l o l i s t u p i d s o m e t i m e s a n o t h e r f r e q u e n t f l a w m c u l a c k c o m p e l l i n g v i l l a i n n o p e a w e s o m e a w e s o m e a w e s o m e t h a t s a y a n o t h e r f r e q u e n t c o m p l a i n t s m u s i c a l s c o r e s e x c e p t i o n s s t a n d i t h i n k h e a r d t h e y g o o d s t r e a k s h o w s b l a c k w i d o w i t a m a z i n g l o k i s c o r e l i k e d i t f e l t u n i q u e n e w f r a n c h i s e s t i l l m u c h s a y n e e d g o f a s t e r t h i s o n e b e s t m a y b e t h e b e s t s t o r y m c u e s p e c i a l l y w a y t o l d i l o v e d c h a r a c t e r s l o v e d c a s t i n g c h o i c e s l o v e d p e r f o r m a n c e s t h e r e s c e n e s d i a l o g u e g a v e g o o s e b u m p s a l l e m o t i o n a l m o m e n t s h i t a l l c a l l b a c k s h i t t h e r e a n y t h i n g w o r k t h e r e t h i n g p e r f e c t m o v i e m a n n n n n n l m a o m e n t i o n c i n e m a t o g r a p h y w h y w o u l d w a i t l o n g i t m e s m e r i z i n g a l o t t h r o u g h o u t i t c a n d y e y e s i t a l s o n i c e s e e w e l l w r i t t e n c o m e d y j o k e s r e l e v a n t s c e n e c h a r a c t e r s f e e l s o r g a n i c a s o p p o s e d i n s e r t j o k e m e t h o d s e e i n g e s p e c i a l l y f a r f r o m h o m e w h a t o p p o s i t e f o r m u l a i c t h a t m o v i e i n e v e r k n e w e x p e c t n e x t h e l p s w a t c h s i n g l e t r a i l e r r u i n m o v i e s d e f i n i t e l y f e e l l i k e t y p i c a l m c u m o v i e i t u n i q u e t o n e f e e l c h a r a c t e r c o n t i n u i n g s a i d h e a d l i n e t h i n g g e t g o o s e b u m p s s t a r t t e a r i n g e m o t i o n a l m o m e n t s c e n e i n c r e d i b l e e s p e c i a l l y a c t i o n s c e n e s d o n k n o w h a p p e n s k n o w h a p p e n s p p l m a y b e p a r t l y r i s k b l i n k i n g t h a t h a p p e n e d m o v i e n u m e r o u s t i m e s l i k e c o o l e s t t h i n g e v e r s e e n l i f e h y p e r b o l e m a n n n n n e n d g a m e f i n i s h e d p h a s e y e s k n o w s p i d e r m a n h a p p y s a t i s f i e d m c u b u t s u r e c o u l d e v e r r e c a p t u r e m a g i c i k n e w w o u l d w a t c h e v e r y t h i n g w o u l d p r o b a b l y m o s t l y a w e s o m e b u t e x p e c t i n g t o p t i e r s t u f f l o l i s t u p i d s o m e t i m e s i e c s t a t i c n o t i o n o b l i t e r a t e d a s t o p m c u m o v i e w o w a l l a d o r e m o v i e y o u m a y w o n d e r g i v e r a v i n g s u p e r r a r e w a t c h t h o u s a n d s m o v i e s i n t e r s t e l l a r i n c e p t i o n m a d m a x f u r y r o a d e t c m o v i e s e v e n c a l l e d m o v i e s m y r a r e f a v o r i t e m o v i e s f a v o r i t e s f a v o r i t e s o n l y s u p e r h e r o m o v i e s g i v e n d a r k k n i g h t d a r k k n i g h t r i s e s c i v i l w a r i f s t i l l r e a d i n g w o w a w e s o m e i t h i n k l o n g e s t r e v i e w i n t e r s t e l l a r i s t i l l g o o d m o o d i w a i t w a t c h i m a x i w a n t w a i t w e e k f e e l s f r e s h e r m i g h t a b l e v i e w i n g s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
8,s h a n g c h i n o w h e r e n e a r t o p a n t i c i p a t e d m c u f i l m s y e a r s s u r p r i s e d f i l m s d a t e l o a d e d p u l s e p o u n d i n g a c t i o n c a m e r a f r i e n d s h i p t u r n e d p o s s i b l e r o m a n c e g e n u i n e l y c a r e l e a d a b s o l u t e l y s e e t a k i n g p l a c e s o m e o n e l i k e c h r i s e v a n s f a c e m c u y e a r s c o m e w h a t a b s o l u t e l y b r i l l i a n t w o r k a r t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
9,i t g o o d s o f a r t o p l i s t m o v i e s h o w e v e r i r l y h o o k e d j o k e s s e e m e d o u t d a t e d s c e n e s r u s h e d i l i k e d v i s u a l s i e x p e c t e d m a r v e l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
10,t h i s m o v i e f e a t u r e s l e s s e r k n o w n m a r v e l s u p e r h e r o s h a n g c h i f o r m e r a s s a s s i n c h i n a h i d i n g u s a h e g o e s b a c k c h i n a a s s a s s i n s c o m e a l s o s i s t e r i t t u r n s f a t h e r r e a l m a n d a r i n s a d l y g e t m e e t i r o n m a n h i s i m p e r s o n a t o r i r o n m a n p l a y e d b e n k i n g s l e y l o t f u n i t n i c e t h r o w b a c k o l d e r m a r v e l f i l m s g o o d w a y s a t i s f y f a n s i l i k e t w o p e o p l e g e n d e r l o v e i n t e r e s t s w e g e t a b s o l u t e l y a m a z i n g f i g h t s c e n e s s e e m r i g h t c l a s s i c c h i n e s e m a r t i a l a r t s m o v i e m y c o m p l a i n t b i t l o n g i t s t i l l a m a z i n g g o r g e o u s d e s i g n s c r e a t u r e s i t t r u l y u n i q u e f i l m m o s t l y a s i a n c a s t s u p e r h e r o m o v i e i r e c a l l i n t e r v i e w a c t o r s a i d l o t c h i n e s e p e o p l e c a l l e d b r u c e l e e t h a t m a k e s d o c u m e n t a r y t h e p r o b l e m w i t h a p u e v e n i d i o t i c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
